date,ad_spend,impressions,clicks,cpc,conversions
2024-01-01,723.19,38050,761,0.95,29
2024-01-02,820.95,39050,781,1.05,25
2024-01-03,699.22,38000,760,0.92,20
2024-01-04,823.52,34850,697,1.18,17
2024-01-05,857.59,39300,786,1.09,30
2024-01-06,796.26,39800,796,1.0,21
2024-01-07,756.54,48450,969,0.78,33
2024-01-08,868.07,42550,851,1.02,31
2024-01-09,814.0,37300,746,1.09,29
2024-01-10,762.55,42800,856,0.89,20
2024-01-11,764.76,38200,764,1.0,21
2024-01-12,868.13,48200,964,0.9,33
2024-01-13,912.13,64200,1284,0.71,34
2024-01-14,719.55,41800,836,0.86,29
2024-01-15,882.67,42400,848,1.04,28
2024-01-16,685.01,34250,685,1.0,19
2024-01-17,881.48,60350,1207,0.73,45
2024-01-18,640.16,28800,576,1.11,15
2024-01-19,857.85,51050,1021,0.84,35
2024-01-20,808.94,54650,1093,0.74,33
2024-01-21,810.78,40100,802,1.01,30
2024-01-22,880.08,41500,830,1.06,28
2024-01-23,943.79,42850,857,1.1,33
2024-01-24,893.4,40600,812,1.1,27
2024-01-25,819.48,38250,765,1.07,27
2024-01-26,777.6,47400,948,0.82,36
2024-01-27,780.0,37850,757,1.03,25
2024-01-28,767.3,44600,892,0.86,30
2024-01-29,771.26,37050,741,1.04,21
2024-01-30,779.41,35400,708,1.1,26
2024-01-31,762.73,40100,802,0.95,26
2024-02-01,868.97,50500,1010,0.86,21
2024-02-02,774.24,32800,656,1.18,23
2024-02-03,799.77,49950,999,0.8,25
2024-02-04,798.3,36600,732,1.09,21
2024-02-05,806.49,35650,713,1.13,24
2024-02-06,861.52,57400,1148,0.75,36
2024-02-07,808.37,47550,951,0.85,35
2024-02-08,748.82,48000,960,0.78,19
2024-02-09,904.16,44750,895,1.01,25
2024-02-10,931.19,58900,1178,0.79,23
2024-02-11,782.22,42950,859,0.91,28
2024-02-12,879.53,47800,956,0.92,25
2024-02-13,801.34,34500,690,1.16,19
2024-02-14,761.83,34600,692,1.1,25
2024-02-15,778.15,54000,1080,0.72,29
2024-02-16,875.14,48600,972,0.9,22
2024-02-17,775.32,55350,1107,0.7,29
2024-02-18,843.75,52700,1054,0.8,29
2024-02-19,788.06,55450,1109,0.71,39
2024-02-20,788.49,43300,866,0.91,19
2024-02-21,818.23,43950,879,0.93,19
2024-02-22,938.04,47850,957,0.98,23
2024-02-23,813.74,46200,924,0.88,30
2024-02-24,716.36,31950,639,1.12,18
2024-02-25,820.67,52600,1052,0.78,23
2024-02-26,785.55,44100,882,0.89,30
2024-02-27,866.04,61850,1237,0.7,33
2024-02-28,859.81,44750,895,0.96,24
2024-02-29,767.93,46250,925,0.83,29
2024-03-01,763.69,44900,898,0.85,28
2024-03-02,750.16,42100,842,0.89,25
2024-03-03,830.36,38400,768,1.08,21
2024-03-04,810.01,37850,757,1.07,29
2024-03-05,590.15,39850,797,0.74,30
2024-03-06,798.55,48650,973,0.82,20
2024-03-07,895.81,49750,995,0.9,35
2024-03-08,810.3,36150,723,1.12,21
2024-03-09,871.56,37200,744,1.17,25
2024-03-10,991.94,42750,855,1.16,20
2024-03-11,763.09,40150,803,0.95,30
2024-03-12,783.68,45550,911,0.86,20
2024-03-13,792.77,50800,1016,0.78,27
2024-03-14,740.6,33350,667,1.11,18
2024-03-15,803.87,37900,758,1.06,17
2024-03-16,996.91,42950,859,1.16,28
2024-03-17,751.51,48750,975,0.77,34
2024-03-18,770.52,38900,778,0.99,21
2024-03-19,871.05,38200,764,1.14,24
2024-03-20,766.63,39900,798,0.96,28
2024-03-21,753.17,50850,1017,0.74,35
2024-03-22,917.14,58750,1175,0.78,23
2024-03-23,821.06,35650,713,1.15,21
2024-03-24,892.38,38450,769,1.16,20
2024-03-25,724.15,51700,1034,0.7,28
2024-03-26,885.57,41350,827,1.07,19
2024-03-27,681.07,46000,920,0.74,29
2024-03-28,801.99,33950,679,1.18,17
2024-03-29,845.06,41000,820,1.03,27
2024-03-30,808.01,51100,1022,0.79,30
2024-03-31,761.03,34550,691,1.1,20
2024-04-01,621.67,42550,851,0.73,32
2024-04-02,863.28,43600,872,0.99,18
2024-04-03,806.68,41150,823,0.98,25
2024-04-04,787.98,42350,847,0.93,27
2024-04-05,681.44,41050,821,0.83,25
2024-04-06,774.15,50900,1018,0.76,21
2024-04-07,674.98,39200,784,0.86,19
2024-04-08,838.16,43650,873,0.96,27
2024-04-09,792.31,33850,677,1.17,26
2024-04-10,892.44,39800,796,1.12,25
2024-04-11,840.29,59150,1183,0.71,46
2024-04-12,609.5,33850,677,0.9,19
2024-04-13,750.22,45700,914,0.82,24
2024-04-14,895.54,46600,932,0.96,24
2024-04-15,807.33,42000,840,0.96,18
2024-04-16,831.5,35800,716,1.16,24
2024-04-17,739.96,49950,999,0.74,28
2024-04-18,800.25,50000,1000,0.8,37
2024-04-19,788.84,52550,1051,0.75,21
2024-04-20,704.64,32900,658,1.07,25
2024-04-21,786.48,54600,1092,0.72,30
2024-04-22,756.93,44500,890,0.85,30
2024-04-23,765.24,49050,981,0.78,29
2024-04-24,861.18,61500,1230,0.7,30
2024-04-25,757.11,37850,757,1.0,16
2024-04-26,603.14,26650,533,1.13,17
2024-04-27,696.04,34100,682,1.02,26
2024-04-28,992.83,55750,1115,0.89,44
2024-04-29,839.31,39950,799,1.05,20
2024-04-30,748.72,41100,822,0.91,19
2024-05-01,743.34,36400,728,1.02,17
2024-05-02,789.97,34600,692,1.14,20
2024-05-03,691.12,37950,759,0.91,23
2024-05-04,737.73,45500,910,0.81,28
2024-05-05,696.85,33150,663,1.05,22
2024-05-06,865.45,52100,1042,0.83,23
2024-05-07,742.62,42650,853,0.87,27
2024-05-08,830.89,36750,735,1.13,19
2024-05-09,725.32,38950,779,0.93,19
2024-05-10,789.69,33450,669,1.18,18
2024-05-11,797.01,36550,731,1.09,16
2024-05-12,826.39,38950,779,1.06,29
2024-05-13,822.89,52700,1054,0.78,31
2024-05-14,908.57,40200,804,1.13,19
2024-05-15,935.57,59200,1184,0.79,29
2024-05-16,804.43,40200,804,1.0,25
2024-05-17,1024.6,64800,1296,0.79,43
2024-05-18,882.95,61300,1226,0.72,43
2024-05-19,572.62,25550,511,1.12,16
2024-05-20,812.12,40200,804,1.01,22
2024-05-21,932.75,42350,847,1.1,24
2024-05-22,881.62,41950,839,1.05,29
2024-05-23,921.13,47950,959,0.96,34
2024-05-24,848.19,39250,785,1.08,18
2024-05-25,799.71,36000,720,1.11,22
2024-05-26,784.62,40850,817,0.96,30
2024-05-27,739.14,34850,697,1.06,19
2024-05-28,874.14,57500,1150,0.76,28
2024-05-29,947.91,54450,1089,0.87,26
2024-05-30,769.09,45200,904,0.85,21
2024-05-31,854.64,45450,909,0.94,27
2024-06-01,838.42,39500,790,1.06,21
2024-06-02,696.77,35150,703,0.99,21
2024-06-03,850.15,38600,772,1.1,25
2024-06-04,733.63,42650,853,0.86,32
2024-06-05,664.72,36900,738,0.9,24
2024-06-06,774.2,34550,691,1.12,18
2024-06-07,849.58,36600,732,1.16,17
2024-06-08,695.21,31600,632,1.1,18
2024-06-09,802.12,45050,901,0.89,30
2024-06-10,914.5,39750,795,1.15,20
2024-06-11,676.99,42800,856,0.79,30
2024-06-12,782.16,48850,977,0.8,35
2024-06-13,751.1,42150,843,0.89,29
2024-06-14,859.53,45700,914,0.94,21
2024-06-15,837.35,44500,890,0.94,31
2024-06-16,742.34,36000,720,1.03,20
2024-06-17,901.32,52400,1048,0.86,37
2024-06-18,741.81,35650,713,1.04,22
